,Unnamed: 0,prov_id,kode_rs,nama_unit,alamat,nama_prov,jenis_faskes,lat,lng
50,117,13,1371400,RS Bersalin Lenggogeni,"Jl. Purus II No.1,Padang",SUMATERA BARAT,Rumah Sakit,-0.939967,100.353531
51,119,13,1371316,RS Jiwa Prof.Dr. Hasan Basri Saanin Datuk Tan Pari," Jl. Raya Ulu Gadut,Padang",SUMATERA BARAT,Rumah Sakit,-0.953731,100.351997
52,127,13,1371021,RS Tk III Reksodiwiryo Padang,"Jl. Dr Wahidin No.1,Padang",SUMATERA BARAT,Rumah Sakit,-0.950636,100.371788
53,128,13,1371010,RSUP Dr. M. Djamil,    Jl. Perintis Kemerdekaan Padang,SUMATERA BARAT,Rumah Sakit,-0.8883780000000001,100.362778
54,129,13,1312024,RS Umum Daerah Pasaman Barat,"Jl.Jenderal Sudirman, Simpang Ampek, Pasaman Barat",SUMATERA BARAT,Rumah Sakit,0.045683,99.818161
55,130,13,1311013,RS Umum Daerah Sungai Dareh,"Jl. Lintas Sumatera KM 2, Kec.Pulau Punjung Kab.Dharmasraya Tlp.0754-40347",SUMATERA BARAT,Rumah Sakit,-0.930275,101.45166
56,131,13,1309022,RS Umum Islam Ibnu Sina,Jl M Natsir pasaman baru ,SUMATERA BARAT,Rumah Sakit,0.070925,99.820267
57,132,13,1309011,RS Umum Daerah Lubuk Sikaping," Jl. Jen Sudirman No.33,Lubuk Sikaping",SUMATERA BARAT,Rumah Sakit,-0.135597,100.16843399999999
58,133,13,1308016,RS Umum Daerah Lubuk Basung,"        Jl. M.Hatta Padang Baru,Lubuk Basung",SUMATERA BARAT,Rumah Sakit,-0.25455,100.172493
59,134,13,1306056,RS Umum Daerah Padang Pariaman,Jl.raya Padang bukittingi Km.42 Parit malintang,SUMATERA BARAT,Rumah Sakit,-0.626975,100.13065300000001
60,135,13,1305014,RS Umum Daerah Prof Dr M.A Hanafiah,Jl. Bundo Kanduang no 1 Batusangkar,SUMATERA BARAT,Rumah Sakit,-0.459639,100.590599
61,136,13,1303023,"RS Umum Daerah Arosuka,Solok","  Jl. Lintas Sumatera Aro Suka Solok, Kab.Solok",SUMATERA BARAT,Rumah Sakit,-0.803028,100.644402
62,137,13,1303012,RS Umum Daerah Muara Labuh," Jl. Raya Km.1,Muara Labuh Padang Aro, Kabupaten Solok Selatan Propinsi Sumatera Barat",SUMATERA BARAT,Rumah Sakit,-1.302492,101.046593
63,138,13,1302011,RS Umum Daerah Dr. Muhammad Zein Painan,   Jln. A. Rivai No 1 Painan Kabupaten Pesisir Selatan,SUMATERA BARAT,Rumah Sakit,-5.297031,104.006233
64,139,13,1301010,RS Umum Daerah Kep. Mentawai, Jl. Raya Tuapejat KM.9 - Sipora Utara,SUMATERA BARAT,Rumah Sakit,-2.061022,99.591049
65,141,14,1473013,RS Umum Daerah Kota Dumai,"Jl Tanjung Jati No.4, Dumai.",RIAU,Rumah Sakit,1.6745,101.45517
66,144,14,1471259,RS Ibu dan Anak Andini,Jl Tuanku Tambusai No.55 - Pekanbaru,RIAU,Rumah Sakit,0.505772,101.437149
67,145,14,1471226,RS Umum Awal Bros Pekanbaru,Jl Sudirman No.117 Pekanbaru,RIAU,Rumah Sakit,0.49710299999999996,101.455803
68,146,14,1471161,RS Umum Bina Kasih,"Jl Samanhudi No.3-5,Pekanbaru",RIAU,Rumah Sakit,0.533333,101.449997
69,147,14,1471150,RS Prof. Dr. Tabrani,"Jl Jend. Sudirman 410, Pekanbaru",RIAU,Rumah Sakit,0.504622,101.452332
70,148,14,1471146,RS Jiwa Tampan,"Jl H.R. Subrantas Km.12,5 Pekanbaru",RIAU,Rumah Sakit,0.46485,101.382301
71,151,14,1471055,RS Santa Maria Pekanbaru,Jl Ahmad Yani No. 68 Rt/Rw 001/001 Kel.Pulau Karam Kec. Sukajadi,RIAU,Rumah Sakit,0.52805,101.44315300000001
72,154,14,1409022,RS Umum Daerah Dr. R.M. Pratomo Bagansiapiapi,"Jl Pahlawan No.13, Bagansiapiapi",RIAU,Rumah Sakit,1.466544,102.250908
73,156,14,1408055,RS Umum Mutia Sari,Jl Kebun Karet No 5 Kel. Air Jamban Duri - Riau,RIAU,Rumah Sakit,1.466544,102.250908
74,157,14,1408032,RS Umum Daerah Kec.Mandau,Jl Stadion No.10 Duri Bengkalis,RIAU,Rumah Sakit,1.259619,101.21309699999999
75,158,14,1408011,RS Umum Daerah Bengkalis,"Jl Kelapapati Tengah No.90, Bengkalis",RIAU,Rumah Sakit,1.466544,102.250908
76,160,14,1407011,RS Umum Daerah Rokan Hulu,"Jl Syekh Ismail, Pasir Pengaraian",RIAU,Rumah Sakit,0.874447,100.288467
77,161,14,1406031,RS Umum Tandun,Kebun Tandun Komplek PTPN V Desa Talang danto Kec. Tapung Hulu Kab. Kampar Riau,RIAU,Rumah Sakit,0.6274310000000001,100.606873
78,162,14,1406016,RS Umum Daerah Bangkinang,"Jl Lingkar Bangkinang-Batu Belah, Kampar, Riau",RIAU,Rumah Sakit,0.34616399999999997,101.118904
79,163,14,1405015,RS Umum Daerah Siak,"Jl Raja Kecik No.1 Kampung dalam,Siak Sri Indrapura",RIAU,Rumah Sakit,0.7832560000000001,102.069801
80,164,14,1404025,RS Umum Efarina Etaham,"Jl Lintas Timur No.1, Pangkalan Kerinci - Riau",RIAU,Rumah Sakit,0.262411,101.661568
81,165,14,1404014,RS Umum Daerah Selasih Riau,Jl Rumah Sakit No.01 Pkl Kerinci,RIAU,Rumah Sakit,0.402944,101.84528399999999
82,166,14,1403013,RS Umum Daerah Puri Husada Tembilahan,Jl Veteran No. 52 Tembilahan,RIAU,Rumah Sakit,-0.34710599999999997,103.169197
83,167,14,1402012,RS Umum Daerah Indrasari Rengat,Jl Lintas Timur Sumatera Rengat,RIAU,Rumah Sakit,-0.39403299999999997,102.441734
84,168,14,1401011,RS Umum Daerah Teluk Kuantan,Jl Kesehatan No. 1 Sinambek,RIAU,Rumah Sakit,-0.531417,101.564575
85,169,15,1571158,RS Umum Daerah H. Abdul Manap,Jl. SK.Rd.Syahbuddin Kel. Mayang Mangurai Kec.Kota Baru Jambi,JAMBI,Rumah Sakit,-1.6500110000000001,103.625473
86,170,15,1571136,RS Jiwa Daerah Provinsi Jambi,"Jl. Dr. Purwadi Km.9,5 Jambi",JAMBI,Rumah Sakit,-1.6185969999999998,103.554153
87,171,15,1571067,RS Umum Mayang Medical Centre,"Jl. Ir.H. Juanda No.56 Simp III Sipin, Jambi",JAMBI,Rumah Sakit,-1.630422,103.550972
88,174,15,1509013,RS Umum Daerah H. Hanafie,Jl. Teuku Umar 88  Muara Bungo,JAMBI,Rumah Sakit,-1.509428,101.960617
89,175,15,1508013,RS Umum Daerah Sultan Thaha Saifuddin,Jl. Sultan Thaha Saifuddin KM. 04 Muara Tebo,JAMBI,Rumah Sakit,-1.4840360000000001,102.276222
90,176,15,1507010,RS Umum Daerah KH. Daud Arif,"Jl. Syarif Hidayatullah, No. 14 Kuala Tungkal",JAMBI,Rumah Sakit,-1.132839,103.062416
91,177,15,1506011,RS Umum Daerah Nurdin Hamzah,Jl. WR. Supratman Kel. Parit Culum I Kec. Muara Sabak Barat,JAMBI,Rumah Sakit,-1.1364610000000002,104.007568
92,178,15,1505027,RS Umum Daerah Sungai Bahar,Jl. Soekarno Hatta Desa Suka Makmur Kecamatan Sungai Bahar Kabupaten Muaro Jambi,JAMBI,Rumah Sakit,-1.858228,103.550133
93,179,15,1505016,RS Umum Daerah Ahmad Ripin,Jl. Lintas Timur Komp. Perkantoran Bukit Cinto Kenang,JAMBI,Rumah Sakit,-1.703128,103.821625
94,180,15,1504015,RS Umum Daerah Haji Abdoel Madjid Batoe,Jl. Prof. Dr. Sri Soedewi  Muara Bulian,JAMBI,Rumah Sakit,-1.890811,102.997345
95,181,15,1503036,RS Umum Daerah Prof. Dr. H. Chatib Quzwain,"Jl. Lintas Sumatera Km.09 Desa Bukit, Sarolangun",JAMBI,Rumah Sakit,-2.344406,102.684715
96,182,15,1502014,RS Umum Daerah Kolonel Abundjani/Bangko,"  jl. Kesehatan No.20, Bangko",JAMBI,Rumah Sakit,-2.069014,102.276276
97,183,15,1501012,RS Umum Daerah Mayjen H. A. Thalib,Jl. Basuki Rahmat Sungai Penuh Kabupaten Kerinci,JAMBI,Rumah Sakit,-2.070419,101.367828
98,184,16,1674032,RS Umum Daerah Siti Aisyah Kota Lubuk Linggau,"Jl. Lapter Silampari No. 20 Rt. 01 Kel.Air Kuti,Lubuk Linggau Timur I ",SUMATERA SELATAN,Rumah Sakit,-3.269861,102.91947900000001
99,185,16,1674010,RS Umum Daerah Dr. Sobirin Kabupaten Musi Rawas,Jl. Yos Sudarso No. 13 Kelurahan Pasar Pemiri Kecamatan Lubuklinggau Barat II,SUMATERA SELATAN,Rumah Sakit,-3.296897,102.85990100000001
100,186,16,1673031,RS Umum Daerah Basemah Kota Pagar Alam,   Jl. AIS Nasution No.3,SUMATERA SELATAN,Rumah Sakit,-4.037669,103.265297
101,188,16,1671323,RS Khusus Mata Masyarakat Provinsi Sumatera Selata, Jl. Kol. H. Burlian KM.6 ,SUMATERA SELATAN,Rumah Sakit,-2.991144,104.755821
102,189,16,1671312,RS Khusus Paru Palembang,"    Jl. Merdeka No.10,Palembang",SUMATERA SELATAN,Rumah Sakit,-2.991144,104.755821
103,192,16,1671265,RS Umum Daerah Palembang Bari,"    Jl. Panca Usaha No.1 Kel. 5 ulu Seb. Ulu I, PALEMBANG",SUMATERA SELATAN,Rumah Sakit,-2.962319,104.779945
104,193,16,1671254,RS Ibu dan Anak Tiara Fatrin Palembang,"Jl. Rajawali No.495-496,Palembang",SUMATERA SELATAN,Rumah Sakit,-2.927764,104.69965400000001
105,198,16,1671024,RS Umum Pertamina Palembang,"Komplek Pertamina Plaju, Palembang",SUMATERA SELATAN,Rumah Sakit,-2.9908639999999997,104.759415
106,199,16,1671013,RS Umum Pusat Dr. Mohammad Hoesin Palembang,"JL Jendral Sudirman KM 3,5 Palembang",SUMATERA SELATAN,Rumah Sakit,-2.972911,104.75193
107,200,16,1609083,RS Umum Daerah Ogan Komering Ulu Timur,    Jl. Raya Belitang Rasuan No.1 Tulus Ayu Kecamatan Belitang Madang Raya,SUMATERA SELATAN,Rumah Sakit,-4.279208000000001,104.107574
108,202,16,1608051,RS Umum Daerah Muara Dua,    Jl. Raya Ranau Desa Suka Jaya Kec.Muaradua,SUMATERA SELATAN,Rumah Sakit,-4.797092,103.383614
109,203,16,1607012,RS Umum Daerah Banyuasin,"Jl. Raya Palembang - Betung Km.48,Pangkalan Balai Banyuasin",SUMATERA SELATAN,Rumah Sakit,-2.852836,104.54271700000001
110,204,16,1606032,RS Umum Daerah Bayung Lincir,"   Jl Raya Palembang-Jambi KM 200 Kec, Bayung Lencir",SUMATERA SELATAN,Rumah Sakit,-2.254253,103.817955
111,205,16,1606022,RS Umum Daerah Sungai Lilin,  Jl. Palembang-Jambi Km.117 Kecamatan Sungai Lilin,SUMATERA SELATAN,Rumah Sakit,-3.319436,103.91439799999999
112,206,16,1606011,RS Umum Daerah Sekayu,Jl. Kol. Wahid Udin Lingkungan I Kel. Kayuara Kec. Sekayu Kab.Musi Banyuasin,SUMATERA SELATAN,Rumah Sakit,-2.8921,103.856689
113,207,16,1605043,RS Umum Daerah Rupit Kabupaten Musi Rawas Utara,Jl.Kesehatan No.1 desa lawang agung kec. Rupit,SUMATERA SELATAN,Rumah Sakit,-3.2966330000000004,102.8601
114,209,16,1604016,RS Umum Daerah Lahat,   Jl. Letjend Harun Sohar No.28,SUMATERA SELATAN,Rumah Sakit,-3.7469,103.424683
115,210,16,1603085,RS Umum Daerah Talang Ubi,"  Jl. Taman Siswa, Kel. Pasar Bhayangkara, Kec. Talang Ubi",SUMATERA SELATAN,Rumah Sakit,-3.637486,103.781334
116,211,16,1603063,RS Umum Daerah dr.H.M.Rabain Muara Enim,    Jl. Sultan Mahmud Badarudin II No. 49,SUMATERA SELATAN,Rumah Sakit,-3.639906,103.77471899999999
117,213,16,1602014,RS Umum Daerah Kayuagung," Jln.Letjen Yusuf Singedekane No,1 Kel Jua Jua, Kayuagung",SUMATERA SELATAN,Rumah Sakit,-4.094692,104.16632800000001
118,215,16,1601013,RS Umum Daerah Dr. Ibnu Sutowo Baturaja,"    Jl. Dr. Moh.Hatta No.1,Baturaja",SUMATERA SELATAN,Rumah Sakit,-4.279208000000001,104.107574
119,216,17,1771051,RS Bhayangkara Jitra Kota Bengkulu,Jl. Veteran No.2 Kelurahan Jitra Kota Bengkulu,BENGKULU,Rumah Sakit,-3.792364,102.25428000000001
120,217,17,1771040,RS Tk. IV Bengkulu,Jl. Zainul Arifin RT 05/01 Kel. Padang Nangka Kecamatan Singaran Pati Bengkulu,BENGKULU,Rumah Sakit,-3.80065,102.256203
121,219,17,1771025,RS Jiwa Soeprapto Provinsi Bengkulu,Jl. Bhakti Husada Lingkar Barat Bengkulu,BENGKULU,Rumah Sakit,-3.80065,102.256203
122,220,17,1771014,RS Umum Daerah Dr. M. Yunus Bengkulu,  Jl. Bayangkara Kel. Sido Mulyo Kec. Gading Cempaka Kota Bengkulu,BENGKULU,Rumah Sakit,-3.833831,102.31343100000001
123,221,17,1709038,RS Umum Daerah Bengkulu Tengah,"   Jl. Raya Bengkulu - Kepahiang  Km.27,5 Desa Durian Demang Kecamatan Karang Tinggi Kabupaten Bengk",BENGKULU,Rumah Sakit,-3.80065,102.256203
124,222,17,1708010,RS Umum Daerah Kepahiang,Jl. Lintas Kepahiang-Bengkulu KM 03 Desa Tebat Monok Kepahiang,BENGKULU,Rumah Sakit,-3.643758,102.573982
125,223,17,1707026,RS Umum Daerah Lebong,Desa Muning Agung Kecamatan Lebong Sakti,BENGKULU,Rumah Sakit,-2.9926169999999996,104.382202
126,224,17,1706019,RS Umum Daerah Mukomuko,    Jl. Danau Nibung Desa Kota Praja Kecamatan Air Manjunto Kabupaten Mukomuko Provinsi Bengkulu,BENGKULU,Rumah Sakit,-2.575764,101.117302
127,225,17,1705018,RS Umum Daerah Tais Kabupaten Seluma, Jl. Raya KM. 64 Selebar Kabupaten Seluma,BENGKULU,Rumah Sakit,-4.049086,102.527924
128,227,17,1703027,RS Bergerak Enggano,Jl. Raya Malakoni KM 3 Kecamatan Enggano Kabupaten Bengkulu Utara,BENGKULU,Rumah Sakit,-2.666489,101.344353
129,228,17,1703016,RS Umum Daerah Arga Makmur,Jl. Siti Khadijah No. 08 Arga Makmur Kabupaten Bengkulu Utara,BENGKULU,Rumah Sakit,-2.666489,101.344353
130,229,17,1702015,RS Umum Daerah Curup,Jl. Basuki rahmat No. 10 Dwi Tunggal Curup,BENGKULU,Rumah Sakit,-3.4574529999999997,102.55326099999999
131,230,17,1701014,RS Umum Daerah Hasanuddin Damrah Manna,Jl. Raya Padang Panjang Manna Kabupaten Bengkulu Selatan,BENGKULU,Rumah Sakit,-3.80065,102.256203
132,233,18,1872016,RS Umum Daerah Ahmad Yani Metro,Jl.Jend. A.Yani No.13 Kota Metro,LAMPUNG,Rumah Sakit,-5.113942,105.305733
133,240,18,1871176,RS Jiwa Bandar Lampung, Jl. Raya Gd.Tataan KM 13 Bandar Lampung,LAMPUNG,Rumah Sakit,-5.45,105.26666999999999
134,242,18,1808015,RS Umum Daerah Menggala Tulang Bawang,"Menggala,Kab.Tulang Bawang",LAMPUNG,Rumah Sakit,-4.610283,105.22103899999999
135,243,18,1807014,RS Umum Daerah Zainal Abidin Pagar Alam,"   Jl. Raya Lintas Sumatera, Blambangan Umpu",LAMPUNG,Rumah Sakit,-5.379453,105.25293700000002
136,244,18,1806013,RS Umum Daerah May Jen HM Ryacudu,Jl. Jend.Sudirman No.2 Kotabumi,LAMPUNG,Rumah Sakit,-4.8355,104.891998
137,246,18,1805034,RS Umum Daerah Demang Sepulau Raya,       Jl. Raya Lintas Sumatera Kampung Terbanggi Agung Kec.Gunung Sugih Kab.Lampung Tengah,LAMPUNG,Rumah Sakit,-5.0531,105.20165300000001
138,247,18,1805024,RS Umum Islam Asy-Syifaa Bandar Jaya,Jl. Lintas Sumatera KM 65 Yukum Jaya Terbanggi Besar Bandar Jaya,LAMPUNG,Rumah Sakit,-4.851478,104.849434
139,250,18,1804011,RS Umum Daerah Sukadana," Jl. Letnan Adnan Sanjaya,Lintas Timur,Sukadana,Lamp.Timur",LAMPUNG,Rumah Sakit,-5.108719000000001,105.614967
140,251,18,1803010,RS Umum Daerah Pringsewu,   Jl. Lintas Barat Pekon Fajar Agung Barat Kec. Pringsewu,LAMPUNG,Rumah Sakit,-5.355564,104.965096
141,252,18,1802038,RS Umum Mitra Husada,"Jl. Jend.A.Yani No.14 Pringsewu,Kab.Pringsewu",LAMPUNG,Rumah Sakit,-5.459672,104.703163
142,253,18,1802027,RS Umum Daerah Kota Agung,"   Jl. Soekarno Hatta Komplek Islamic Centre Kotaagung,Kab.Tanggamus",LAMPUNG,Rumah Sakit,-4.146069000000001,103.516319
143,255,18,1801017,RS Umum Daerah Dr H Abdul Moeloek,"   Jl. Dr. Rivai 6,Penengahan B.Lampung",LAMPUNG,Rumah Sakit,-5.79025,105.717064
144,256,18,1801015,RS Umum Daerah Liwa,"Jl. Teuku Umar No. 3, Lampung Barat",LAMPUNG,Rumah Sakit,-5.356681,104.035362
145,257,19,1971043,RS Bakti Timah Pangkalpinang,"Jl. Bukit Baru No.1, Kel.Taman Bunga Kec.Gerunggang Pangkal Pinang",KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-2.230789,106.13456699999999
146,258,19,1971021,RS Umum Daerah Depati Hamzah,"  Jl. Soekarno Hatta,Kota PangkalPinang",KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-2.230803,106.13460500000001
147,259,19,1906014,RS Umum Daerah Kab.Belitung Timur,Jl. Raya Manggar Gantung Desa Padang Kecamatan Manggar,KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-2.876919,107.91266599999999
148,260,19,1905024,RS Umum Daerah Kab. Bangka Selatan,   Jl. Raya Gadung Desa Gadung Kec. Toboali ,KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-2.9270560000000003,108.06488799999998
149,261,19,1904013,RS Umum Daerah Kab.Bangka Tengah," Jl. By Pass No 01 Kec.Koba,Kab. Bangka Tengah",KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-2.4439,106.20016499999998
150,262,19,1903013,RS Umum Daerah Sejiran Setason," Jl. Kadur Dalam, Ds Belo Laut Kecamatan Muntok",KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-1.837403,105.445778
151,263,19,1902010,RS Umum Daerah dr. H. Marsidi Judono," Jl. Jend. Sudirman Km 5,5 Desa Aik Rayak Tanjungpandan",KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-2.857611,107.95556599999999
152,265,19,1901020,RS Jiwa Sungai Liat,   Jl. Jend Sudirman No. 345 Kel. Parit Padang Kec. Sungai Liat ,KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-1.9049470000000002,106.08126100000001
