name,source,satker
Dr. Drajat Prawiranegara,404,
Kab Tangerang,RS Umum Daerah Kabupaten Tangerang,3603010
Panembahan Senopati Bantul,RS Umum Daerah Dr. Moewardi Surakarta,
Wates,404,
Dr. Soetomo,RS Umum Daerah Dr. Soetomo,3578016
Dr. Saiful Anwar,RS Umum Daerah Dr. Saiful Anwar,3573011
Dr. Soebandi,RS Umum Daerah Dr. Soebandi,3509010
Dr R Koesma Tuban,RS Umum Daerah Dr. R. Koesma Tuban,3523015
Dr S Djatikoesoemo,RS Umum Daerah Dr. R. Sosodoro Djatikoesoemo,3522014
Kab. Kediri,RS Umum Daerah Kabupaten Kediri,3506014
Blambangan,RS Umum Daerah Blambangan,3510010
Dr Soedono,RS Umum Daerah Dr. Soedono Madiun,3577015
Dr. Iskak Tulungagung,RS Umum Daerah Dr. Iskak Tulungagung,3504012
Sidoarjo,RS Umum Daerah Sidoarjo,3515015
Universitas Airlangga,404,
Sanglah Denpasar,RSUP Sanglah,5171016
BRSU Tabanan Bali,RS Umum Daerah Tabanan,5102010
Sanjiwani Gianyar,RS Umum Daerah Sanjiwani Gianyar,5104012
Kab. Buleleng,RS Umum Daerah Kab. Buleleng,5108016
Raba/ BIMA,404,
Dr R Sudjono Selong,RS Umum Dr. R. Sudjono,5203012
H. L. Manambai Abdulkadir,404,
NTB,RS Umum Dompu,5205014
Prof. Dr. WZ Johanes,RS Umum Prof Dr WZ Johanes,5371011
Dr TC Hillers,RS Umum Dr TC Hillers Maumere,5310012
Komodo Labuan Bajo,404,
Dr. Sudarso,404,
Dr Abdul Azis Singkawang,RS Umum Daerah Dr. Abdul Aziz Singkawang,6172011
Ade Mohammad Djoen Sintang,RS Umum Daerah Ade Muhammad Djoen Sintang,6107010
Dr. Agoesdjam Ketapang,RS Umum Daerah Dr. Agoesdjam Ketapang,6106016
Dr. Doris Sylvanus,404,
Dr Murjani Sampit,404,
Sultan Imanuddin Pangkalan Bun,RS Umum Daerah Sultan Imanuddin,6201012
Ulin Banjarmasin,RS Umum Daerah Ulin Banjarmasin,6371013
H. Boejasin Pelaihari,RS Umum Daerah H. Boejasin Pelaihari,6301013
Dr. Kanujoso Djatiwibowo,RS Umum Daerah Dr. Kanujoso Djatiwibowo,6471014
H A Wahab Sjahranie,RS Umum Daerah Abdul Wahab Sjahranie,6472015
Panglima Sebaya,RS Umum Daerah Panglima Sebaya,6401014
Taman Husada Bontang,RS Umum Daerah Taman Husada,6474032
Aji Muhammad Parikesit,RS Umum Daerah Aji Muhammad Parikesit,6403015
Tanjung Selor,404,
Kota Tarakan,404,
Prof. DR. RD Kandou,RSUP Prof. Dr. R. D. Kandou,7171013
Dr Sam Ratulangi,RS Umum Dr.Sam Ratulangi,7102014
Ratatotok - Buyat,RSU Ratatotok - Buyat,7109028
Kota Kotamobagu,RS Umum Daerah Kota Kotamobagu,7174035
Prof. Dr. H. Aloei Saboe,RS Umum Daerah Prof Dr. H. Aloei Saboe,7571010
Provinsi Sulawesi Barat,404,
Undata Palu,RS Umum Daerah Undata Palu,7271014
Kab. Banggai Luwuk,RS Umum Daerah Kabupaten Banggai,7202015
Mokopido Toli-Toli,RS Umum Mokopido Toli-Toli,7206012
Kolonedale,RS Umum Daerah Kolonedale,7204021
Anutapura Palu,RS Umum Anutapura Palu,7271036
Dr. Wahidin Sudirohusodo,RS Umum Daerah Buol,7207013
Andi Makkasau,404,
Lakipadada Tana Toraja,404,
Kab.Sinjai,404,
Labuang Baji,404,
Tk.II Pelamonia,404,
"Dr. Tadjuddin Chalid, MPH",404,
Kendari (Bahtera Mas),404,
Dr. M Haulussy Ambon,RS Umum Dr. M. Haulussy Ambon,8171015
dr J. Leimena,404,
Dr. P. P. Magretti Saumlaki,RS Umum Daerah Dr. P. P. Magretti Saumlaki,8101063
Chasan Basoeri Ternate,RS Umum Daerah Dr. H. Chasan Boesoirie Ternate,8271016
Jayapura,RS Umum Jayapura,9271012
Nabire,RS Umum Nabire,9202012
Merauke,RS Umum Merauke,9201012
Manokwari,404,
Kab. Sorong,404,
Rumkit Tk II Banda Aceh,404,
Rumkit Tk. IV LHokseumawe,404,
Rumkit TK IV Meulaboh,404,
Rumkit Tk. II/Udayana Denpasar,404,
Rumkit Tk. IV/Singaraja,404,
Rumkit Tk. IV/Kencana Serang,404,
Rumkit Tk. IV /Bengkulu,404,
Rumkit Tk. III/Yogyakarta,404,
Dr. S. HARDJOLUKITO,404,
Gatot Subroto,404,
Rumkit Tk. II/M Ridwan Meuraksa,404,
Rumkit Dik Puskdikkes,404,
Rumkit Tk. IV/Cijantung,404,
dr MINTOHARDJO,404,
MARINIR CILANDAK,404,
DR. ESNAWAN A.,404,
Rumkit Tk. IV/Bratanata Jambi,404,
Rumkit Tk. II/Dustira Cimahi,404,
Rumkit Tk. III/Ciremai Cirebon,404,
Rumkit Tk. IV/Salak Bogor,404,
Rumkit Tk. IV/Sariningsih Bandung,404,
Rumkit Tk. IV/Guntur Garut,404,
DR. M. SALAMUN,404,
DR. HASAN TOTO ATS,404,
DR. N. LUBIS LANUD SULAIMAN,404,
DR. HOEDIONO LANUD SDM,404,
Rumkit Tk. II/dr.Soedjono Magelang,404,
Rumkit Tk. III/Wijaya Kusuma Purwokerto,404,
Rumkit Tk. III/Bhakti Wira Tamtama Semarang,404,
Rumkit Tk. III/Slamet Riyadi Surakarta,404,
Rumkit Tk. IV/Tegal,404,
Rumkit Tk. IV/Salatiga,404,
DR. SISWANTO LANUD SMO,404,
dr RAMELAN,404,
Rumkit Tk. II/Soepraoen Malang,404,
Rumkit Tk. III/Brawijaya/Surabaya,RS Umum Tk. III Brawijaya,3578122
Rumkit Tk. III/Baladika Husada/Jember,404,
Rumkit Tk. IV/Madiun,404,
Rumkit Tk. IV/Kediri,404,
RUMKITBAN SURABAYA,404,
RUMKITBAN SIDOARJO,404,
OEPOMO,404,
EWA PANGALILA (RS Marinir),404,
DR. EFRAM HARSANA IWJ,404,
DR. M. MUNIR LANUD ABD,404,
DR. SOEMITRO LANUD MUL SBY,404,
LANUD SAMSUDIN NOOR,404,
Rumkit Tk. II/Kartika Husada Pontianak,404,
Rumkit Tk. IV/Singkawang,404,
Rumkit Tk. IV/Sintang,404,
DR. M. SUTOMO LANUD SPO,404,
Rumkit Tk. III/dr. Soeharso Banjarmasin,404,
Rumkit Tk. IV/Guntung Payung,404,
Rumkit Tk. IV/Palangkaraya,404,
Rumkit Tk. II/dr. Hardjanto Balikpapan,404,
Rumkit Tk. IV/Samarinda,404,
LANUD DHOMBER BALIKPAPAN,404,
ILYAS,404,
DR. YUNIATI WISMA RANAI,404,
MIDIATO SURYATANI,404,
Rumkit Tk. IV/Bandar Lampung,404,
Rumkit Tk. II/Ambon,404,
FX. SOEHARDJO,404,
Rumkit Tk. IV/Ternate,404,
Rumkit Tk. IV/Wira Bhakti Mataram,404,
Rumkit Tk. IV/Wira Sakti Kupang,404,
SAMUEL J. MOEDA,404,
LANUD ELTARI,404,
Rumkit Tk. II/Marthen Indey Jayapura,404,
GANDHI AT,404,
AZHAR ZAHIR,404,
MERAUKE,404,
LANUD MANUHUA,404,
LANUD SILASPAPARE,404,
Rumkit Tk. IV/JA Dimara Manokwari,404,
Rumkit Tk. IV/Aryoko Sorong,404,
OETOJO,404,
Rumkit Tk. IV/Pekan Baru,404,
DR. SUKIRMAN LANUD,404,
Rumkit Tk. II/Pelamonia Makasar,404,
Rumkit Tk. IV/dr. Soemantri Pare-Pare,404,
Rumkit Tk. IV/dr. M. Yasin Bone,404,
JALA AMMARI,404,
DR. DODDY SARDJOTO HND,404,
Rumkit Tk. IV/dr. Yanto Poso,404,
Rumkit Tk. IV/Palu,404,
Rumkit Tk. IV/dr. R. Ismoyo Kendari,404,
Rumkit Tk. II/RW. Mongisidi/Manado,404,
WAHYU SLAMET,404,
LANUD SAMRATULANGI (SRI),404,
Rumkit Tk. III/dr.Reksodiwiryo Padang,404,
Rumkit Tk.IV/Bukit Tinggi,404,
Rumkit Tk. IV/Solok,404,
Rumkit Tk. II/dr.A K Gani,404,
Rumkit Tk. IV/Lahat,404,
Rumkit Tk. IV/dr. Noesmir Baturaja,404,
Rumkit Tk. II/ Putri Hijau Medan,404,
Rumkit Tk. IV/Pematang Siantar,404,
Rumkit Tk. IV/Padang Sidempuan,404,
Rumkit Tk.IV/Binjai,404,
KOMANG MAKES,404,
DR. ABDUL MALIK LANUD SWO,404,
Rumkit Tk. IV Daan Mogot Tangerang,404,
Tk I R. Said Sukanto,404,
Tk II Medan,404,
Tk II Bandung,404,
Tk II Surabaya,404,
Tk II Makassar,404,
Tk II Semarang,404,
Tk II Kediri,404,
Tk III Palembang,404,
Tk III Setukpa,404,
Tk III Trijatra Denpasar,404,
Tk III Tjtra Bengkulu,404,
Tk III Banjarmasin,404,
Tk III Indramayu,404,
Tk III Kupang,404,
Tk III Jayapura,404,
Tk III Pusdik Gasum,404,
Tk III Nganjuk,404,
Tk III Lumajang,404,
TK.III Tulungagung,404,
Tk III Pontianak,404,
Tk III Bondowoso,404,
Tk III Mataram,404,
Tk III Tebing Tinggi,404,
Tk III Pekanbaru,404,
Tk III Jambi,404,
Tk III Balikpapan,404,
Tk III Brimob Kelapa Dua,404,
Tk.III Manado,404,
Tk III Palu,404,
Tk III Kendari,404,
Tk III Bojonegoro,404,
Tk. III Pusdik Brimob Watukosek,404,
TK III Palangkaraya,404,
Tk.III Yogyakarta,404,
Tk III Lemdiklat Polri,404,
TK III Padang,404,
Tk III Batu Malang,404,
Tk.III Lampung,404,
Tk III Ambon,404,
Jakarta Cempaka Putih,404,
Jakarta Pondok Kopi,404,
PKU Muhammadiyah Yogyakarta,RS PKU Muhammadiyah Yogyakarta,3471041
PKU Muhammadiyah Bantul,RSU PKU Muhammadiyah Bantul,3402031
PKU Muhammadiyah Gemping,404,
Fastabiq Sehat PKU Muhammadiyah Pati,404,
PKU Muhammadiyah Surakarta,404,
Muhammadiyah Kendal,404,
PKU Muhammadiyah Wonosobo,404,
PKU Muhammadiyah Gombong,404,
PKU Muhammadiyah Roemani Semarang,404,
Aisyiyah Muntilan,404,
Muhammadiyah Lamongan,404,
Fatimah Banyuwangi,404,
Univ Muhammadiyah Malang,404,
Siti Khotijah Sepanjang - Sidoarjo,404,
Aisyiyah Ponorogo,404,
PKU Muhammadiyah Palangkaraya,404,
Muhammadiyah Metro - Lampung,404,
Muhammadiyah Palembang,,
